
P‹[s?¤¿NõØ9s?.Ýs?€…ÉYör?xýUºÖr?é^0b¹r?/º_zœr?îô(Ì©}r?h@\G$[r?6Þ·_j3r?JëÁòr?z—,g[Îq?Fùâ,ÄŽq? àX¬ Fq?Ëi‘Ç°ôp?q³böDœp?‚Ý½Õ’>p?iiÛf“¹o?ñ¬PE2ìn?w¾—Ävn?åÜØA		m?y‹OtÈk?žù@ß+j?Îõ‚Ïh?}LF¦Te?7e•vña?€QG)‚c[?ó‡¨ÿZ†U?tx3 CH5¿Ù;qÍê¹e?™j?¢õ†m?pÏãO2l?á?QL	9l?‰«¼%>m?§Û<î<n?}ÍÞ ´n?h8DóÄn?fÁ{-Xin?2DÌd£åm?iA4mm?®&2ï¢ôl?ÍçÁ]l?/„Ê‹·—k?î[;#fj?µ1–›àÂh?6¼_ÏH<c?oˆ(—¯D?vTâGu­ñ¾³
.ý¤¾:(ò6–¾s
µ&¿”–¾³¯? ¹“¾Žüàêr“¾adU¾‡’¾ø–’¾9EDøµ‘¾“ÉQî|‘¾1ÊâÍ^‘¾ÚCùÛŽG‘¾N²i–ç;‘¾vút?2‘¾oiÒq:(‘¾.Üu™‘¾ÜSc|-‘¾û’<ÉK7‘¾Ñ¡“Œ‘¾MÓåªU+’¾íëìÀÕ'“¾nÓ0hŠ”¾/‘!P–¾Ôo8Ièl˜¾`–ÁÇ/Îš¾jâ„ÅæO¾±eíÓâdŸ¾y¡åñaƒu>*R,¢&—¾w	íš„¾{`ñÄkbŠ¾òp¦l8’¾Í×ÇMk’¾#.ÂÂå”¾Ón{fÎE—¾^Ï·D„™¾€àÑ¯¡›¾Ü”Öx×œ¾"¸ÓÂuŸ¾¤Œ<|Q– ¾ºzžÑa¡¾á9Dr‚¢¾Wõ®	Æ¢¾tëkËb£¾Ø”ûxí£¾Ö ƒýiu¤¾ÎGW©rà¤¾ŽDÒûÒE¥¾*j?,{¥¥¾V{\QKö¥¾¹‡Œà—=¦¾îTÚ{¦¾1â~wÁ±¦¾W>çß¦¾E?ËÝ§¾’áÙ3'§¾à‚mA§¾ÂQœšV§¾éÅ.¡ne§¾.)Âúp§¾Ñ˜S¦[v§¾‹Fï.¯x§¾K«/$w§¾yPBr§¾"þA^j§¾L±(•_§¾uÁ¼¯6R§¾Þ)V/wB§¾K¼Wó0§¾òÞ¬§¾\Iúÿ§¾ÿ
¸ï¦¾.üÅxöÖ¦¾¤-©Dä¼¦¾c/ ¢¡¦¾ôÒø<M…¦¾Æ$:Th¦¾Ÿ¤2ÇåI¦¾¥8q+¦¾ ¥ÞŠ¦¾•kxië¥¾ÊjÄæÒÊ¥¾™»²/Í©¥¾Î«ÿ^wˆ¥¾n%o"´f¥¾x¬Âù	E¥¾à–8™!¥¾ý¼Â¥¾œùí^&Ý¤¾‡>ÔB¼¤¾Ÿ%ˆ¤x˜¤¾u¢v¤¾5ñ#LS¤¾ÁªÌÇ§0¤¾ÏJnù¤¾îlcŠSë£¾J wÆ´È£¾OƒÏ ¦£¾…àé½˜ƒ£¾R¤ò¨a£¾¯û°>£¾==WP£¾n;æüù¢¾Hòäµ×¢¾¬ÖÓÅyµ¢¾9ÁÒÎF“¢¾g@[ïq¢¾¢îªóN¢¾;i§$Î,¢¾™&_§
¢¾PõÖzè¡¾qOEÆ¡¾¢Þÿ¤¡¾BIò«¡¾‘õ`»=_¡¾~hàn±<¡¾› ¡¾-Ñú:$÷ ¾C/±Ô ¾FÆñ·É° ¾ä ÆZ: ¾èæ\i ¾|Ï€ß&E ¾¿ü÷Œ  ¾ä³”÷Ÿ¾ÀEþ÷«Ÿ¾ó.ZÃÓ_Ÿ¾$èNš{Ÿ¾>6Õ¾ÏÃž¾c Û£®sž¾3Qõ!ž¾+4Ë}Î¾Rõj@"y¾ä“1º!¾ê*LÈœ¾,O¹:lœ¾­#þ‘œ¾ì	¾ N¬›¾:Èh$H›¾C]èàš¾Ð4Ãlvš¾J¼lƒš¾ë"é—™¾>EO¼!™¾èLÀ2‡¨˜¾.hÊ1:+˜¾>ü)­©—¾¾+£í¹#—¾f¡'<™–¾A:hŠ
–¾œÏÃýv•¾o+ÁÉ7Ý”¾*sÁO?”¾Pú,mIœ“¾¦É5ô’¾vBP“ŽF’¾r<¸“‘¾éDðX€Û¾«u»Þ¾`î?žµŽ¾ÇÓ¹Æ¢$¾~@·ìÓˆ‹¾·±tCâ‰¾&ÉŠ1ˆ¾gw5`[u†¾ìµ¨éh¯„¾	mú,Qß‚¾½L­Iá¾=û!3D~¾WÊqe‚qz¾—]C%|v¾jÐZv3®r¾bc½ÒD<l¾	žš$f¾l5—Ãœ`>¨,wˆ_jŸ¾
End of Binary Section   3300))

(0 "SV_U, domain 1, wall zone 5, 150 faces:")
(3300 (111 5 1 0 1 13306 13455)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_U, domain 1, wall zone 6, 90 faces:")
(3300 (111 6 1 0 1 13456 13545)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_U_M1, domain 1, cell zone 2, 6750 cells:")
(3300 (115 2 1 0 1 1 6750)
($+ \
+¢¾nÀ´¼
¢¾úá"!#M¢¾ :™AË,¢¾á(&•H¢¾v”˜Â‘j¢¾[ s6•	¢¾Ü´¢ Þ&¢¾¾J°|é¡¾¤³÷:o¢¾Ú
‚•¿N¢¾üÌBÏŒ¢¾°¢"ÒÙç¡¾¯ñYU6¢¾Ò@kËÈ¡¾ý->>“‘¢¾Ûæp-Jq¢¾ÆžíK¯¢¾’¤J÷ãÆ¡¾¼Y:z·ä¡¾¤§qQ$¥¡¾H]çD´¢¾;'ƒhñ“¢¾&F ÎÑ¢¾/²ît°¥¡¾(°'Â¡¾oƒÍaÓ†¡¾0Í›×¢¾×·¯Û¶¢¾!,Í=ô¢¾ì]ŒŸÎ„¡¾Ê×ê¢¡¾Þjqõòc¡¾øŠ?ø.ú¢¾ë
‹÷Ù¢¾3Á¤£¾,NCDd¡¾³ü*“€¡¾d5ÖÚF¡¾Iæ§m£¾ÉO¶Bý¢¾Õ~¥—Ú:£¾}p:¯D¡¾VUÄ	Òa¡¾hâe#¡¾m^0Ù@£¾j{‘’µ £¾öô>^£¾]õFS#¡¾ú~òn’?¡¾+çˆÚ
¡¾Žuíod£¾­™xkOD£¾Ñ«ó'Ñ£¾¸Ÿ<¡¾ýùŒ ¡¾|• 9æ ¾|q˜>3ˆ£¾£ïtîh£¾›h’â’¥£¾cõH¡â ¾F aCíÿ ¾ýÚ8Ã ¾=µÈN'¬£¾3B€û‹£¾<dÒ‡É£¾²`2Ä ¾ù'Ž®ß ¾YÁGcç¥ ¾’‚7ŽSÐ£¾8¬¹
°£¾‘ï…éµí£¾9&EÍ«£ ¾‹‡Ï·o¿ ¾í¼ö}D… ¾ð7…Âô£¾‡O|Ô£¾5n&%¤¾ëø§Ùƒ ¾v°ºÉQŸ ¾zx(Ž¹e ¾I®¶G¤¾Ï]00ù£¾ï(ºß6¤¾áØûRÔc ¾©¡¨, ¾B·6Ñ×E ¾¢onsž>¤¾v«³"K¤¾‘Ïjî[¤¾÷î(šãC ¾JÉÕ_ ¾=Äœ& ¾œ:H¶(d¤¾¯ˆ&ZâC¤¾UuÈò[¤¾YìzÏì# ¾§Jèê> ¾ßCˆE ¾)9-Š¤¾otgJ	j¤¾²åL1§¤¾ } ¼ù ¾4éK'Ë ¾Ò6’ÀôÌŸ¾gÖµ°¤¾º:ìîÎ¤¾O"ê–sÍ¤¾¼ÞêƒÈŸ¾ˆgŒ\ýŸ¾ëžeŸ¾ÂÐjòÆ×¤¾ûnÍ=¸¤¾±pÈ$ô¤¾d¤GˆŸ¾;´~-½Ÿ¾vÞ ëMŸ¾ª'Œ°^ÿ¤¾¨¶mSà¤¾¶!Û@¥¾äcì2•HŸ¾[}Ÿ¾½«í”Ÿ¾¶fxw'¥¾N›-æ	¥¾õ©‹ñÁB¥¾ñ•w	Ÿ¾Û„}	=Ÿ¾€œyRuÏž¾>~öMùO¥¾3EH’J2¥¾¥b‹G“j¥¾{ó¶Éž¾å¦#ýž¾&¡q ž¾½|ûÜÞx¥¾Áoõc6\¥¾‘æ¬¾¼’¥¾m€—T¤Šž¾ÚÉYb½ž¾¶éWó)Rž¾‘òÀ¢¥¾Rãƒ¢…¥¾êR|\úº¥¾ªeÿ$ÞKž¾!ÖëÉ}ž¾z0%&ž¾CÀ*AžË¥¾?–‚±¥¾b{s1ã¥¾h@ãjž¾¼AÀY>ž¾Š\%t¤Ö¾9?íuQô¥¾éÁY£ŽÚ¥¾Á" q¦¾ÑaC½JÏ¾Äþº
ÿ¾š=+®™¾Û´H¤Œ¦¾MPµ7R¦¾§È—3¦¾tŸH?u‘¾7S#Î¿¾—ßFC]¾ t´E¦¾¤uÌÃ.¦¾a£òÅ–[¦¾›TpîÖS¾fõª‹€¾ÐÛ)W!¾°äP.q¦¾6†Z¦¾Ñ7ÕPKƒ¦¾'ëO¾XýÖA¾ PByÍåœ¾×vy!—¦¾¥tªå(ƒ¦¾æpÒEª¦¾ƒU–J®Øœ¾›YýZ¾µ¹‰Ówªœ¾kŒÝ•6À¦¾˜=Ñq«¦¾ÖMÆ}3Ñ¦¾g!‡µšœ¾¼Â–Â Áœ¾ý§poœ¾/AZÃæ¦¾<´W”ãÔ¦¾,ÉH±%÷¦¾ëÔ\œ¾éŸ–vÈœ¾œP–0O3œ¾¹CÛÚ§¾úbÏTü¦¾¯ÞbÕ§¾†¾˜6uœ¾+Û^=œ¾òþ¸¿ö›¾ú©]'™3§¾Ž9%$§¾ä‚N"A§¾ÑG?=hÛ›¾nJdù›¾°Ëb4ñ¸›¾’RßY§¾-*´ö…J§¾£M~ªd§¾ãr˜›¾È.v³›¾œñ‘dy›¾o>Fž}§¾T~cÄžp§¾C-©ä$‡§¾4ES›¾\¨¯*k›¾Y·¡`7›¾Î<”›õŸ§¾™f&IØ•§¾®ìcòà¨§¾×môC›¾\Ù?~ ›¾´ž‘áïòš¾9ÅºóaÃ§¾ÜZxv ¹§¾­÷3¸É§¾‹juÀš¾˜9ò××Ñš¾%eÍb «š¾uüjØâã§¾»P±"ÁÜ§¾i)G–è§¾Í8\ýqš¾”58±€š¾	k˜2H_š¾ux”ÈÞ¨¾áþ§¾J¢Šëm¨¾_&ŠŠ$š¾V:<4A*š¾'žm>Yš¾#óí÷D"¨¾â«·¨¾4F4 »"¨¾øÓÕÂÆ™¾h.‚Ê7Ð™¾wÊa¢Òº™¾ñ„F>?¨¾O‚šB>¨¾H‰š‘o=¨¾²0š=¦j™¾¹µŽúšq™¾V’…	aa™¾Fq7¡Z¨¾.Q¥¾û[¨¾w2úVkV¨¾Kcm†ˆ	™¾ùºØ¹%™¾ßc·ü½™¾0ŠÚ_t¨¾Û¼ö5x¨¾Ë…“4–m¨¾ÔÍ•-£˜¾gÑ}ûš¥˜¾Æd7v®ž˜¾ÄîHfŒ¨¾ˆµVå’¨¾ËZ‰Ö‚¨¾h¼­t_7˜¾LêêâÄ7˜¾È3(5˜¾xeS£¢¨¾+‡/	¬¨¾ ·–¨¾Úõ¯òÅ—¾sÛ÷sÄ—¾OËŒÅ—¾¾æ•d·¨¾/Ý°@ƒÃ¨¾÷ÒÄÀ2§¨¾wZÊ¿N—¾L.¯D~K—¾I®À+P—¾h$fƒ†É¨¾CmÍ^iÙ¨¾`):¶¨¾°F³¦¡Ñ–¾úÎ	¾Ì–¾·Ÿ^uÀÔ–¾8M£RÚ¨¾šIÜ	±í¨¾RãÊÔ²Â¨¾`åd“zN–¾’“PÿH–¾Y\ØÕ-S–¾ü§ý—è¨¾|Mþ^ ©¾L¶ËÙÌ¨¾;ò	´,Å•¾ºw$¤W½•¾•û}{YË•¾Š00õ¨¾óPÃu©¾”ÊÇoÔ¨¾»MC©œ5•¾#A…t,•¾Ø¶¿{*=•¾O@ôÚ^ÿ¨¾3Ý%÷ ©¾¿øû¸KÙ¨¾×-‡°Ÿ”¾©­ÏÆK•”¾‹mÇGˆ¨”¾E2°lw©¾—š#è.©¾ÅaŽ‡AÛ¨¾l®vM”¾®âô˜Â÷“¾Ùi…[”¾A«;©¾%}MH;©¾ÕõÚ¨¾æšì‰”¾÷8Üßê“¾Z´ÜÀ·¯”¾YÖZÑ”¾ÂI	¿S“¾-4mŠk“¾'™wÓ[`“¾ÖP´šÃÏ•¾"ŠÂ\C•¾sJq¿Ö–¾Ù›V–¾ãaÌU0Ã—¾àA 5±O—¾Þv‘˜˜¾#pb0˜¾£vUÇU™¾Ü,Fù¿ù˜¾-#Úý™¾j®c¬™¾?¼w1»’š¾yÊ•ÉJš¾ÖM™ã›¾[c[q×š¾‰Û¼‘›¾‹ú2äìU›¾2”K$œ¾Dud¾ëË›¾y®ŽÎIvœ¾Í§,Öµ=œ¾úsåyžèœ¾†ºò’+¯œ¾ä²dhÒ]¾ñÑ7ÛÎ"¾ÿçÿ³OÖ¾ r9Ö«™¾³O„œQž¾¡ê¬©ž¾?!|RÙÎž¾–é'ñž¾t8Á”!MŸ¾£»ÞèŸ¾Z™ÊðÁËŸ¾8†~pŒŸ¾X#(³#% ¾†Hßš‹ ¾ÇgÌv&d ¾)·}ŠÞD ¾¥_íF¡ ¾Ö€ªÍ„ ¾~Ä)Drâ ¾¢®ªÅ ¾9¿V°a¡¾çŠë_¡¾ÚÆ>Áœ"¡¾03=Q­B¡¾˜½2+¥¡¾¹ÂL„¡¾ÚT4h€ç¡¾® ÀÅ¡¾Î*Ma„+¢¾.yži	¢¾ Âp¢¾|t“	N¢¾àägë¶¢¾Œkí-½“¢¾©ö)êÃý¢¾2c(ÖEÚ¢¾½_kÚE£¾âvj`!£¾e‚šùŒ£¾ªÅ+ôh£¾k”HhÏÕ£¾dùÅ;±£¾Ó( a ¤¾péFÒú£¾+W_¾m¤¾D=µ˜F¤¾œLè½¤¾"K”îS•¤¾Ü9QqV¥¾þúZç¤¾G*Y%Jf¥¾½Oc~‡<¥¾aTçÐ°½¥¾ˆ©Ëm”¥¾9Hë[Ì¦¾«`9kõè¥¾‹Øk¦¾¦[§k@¦¾Í"ØW¿¦¾ÿB§z¿”¦¾úªa±N§¾“™Þ‰nè¦¾ì\y™a§¾Åsr|9§¾WaDî¾­§¾Ð“BµÕ‡§¾v#­+fö§¾Ÿ‘ŸÒ§¾Dò%ãC:¨¾~}Jø¨¾&»Ú5Òx¨¾,Ö?:Z¨¾ŒeÕ±¨¾[c¦#–¨¾‘H¿§Uå¨¾D´ÛNBÌ¨¾d‚Î¤©¾@;­ý¨¾Z³Øá_=©¾ƒ=))©¾œuøVc©¾ˆ[e¢ÇP©¾žøK§¾/tCô\§¾&	¸×I'§¾dR)ÎF©¾+ÊKÀŽÕ¨¾þöiÊŠ©¾	¤TùÒ¢¨¾ñN¿x¯¨¾]Fn²«¨¾ÀN"Î·­¨¾’_­f@°¨¾Ã¸KUœŸ¨¾žwƒš¨¨¾-ÔY0­†¨¾3‚ÙWj”¨¾,/p¥%d¨¾û¥=§Šv¨¾/JJ9¨¾3z+×ŸO¨¾Õ˜5ƒ¨¾†T-´ ¨¾.õ»ÜÍ§¾¬uïÆÙê§¾Ù`#ÒæŽ§¾X8Üæú®§¾D†÷Ö~m§¾OO]Pº¦¾ÞW“Uß¦¾EÛû¼Òm¦¾¿7””¦¾fo-£Ç¦¾ç×ŒøF¦¾^d®äÐ¥¾)Í)	jø¥¾$6	4‚¥¾ÛaŸ©¥¾åè&4¥¾0h§Z[¥¾´Sc8ç¤¾®'5†¥¾SxÙ¥›¤¾{|·BÁ¤¾{ðÝÉjQ¤¾Öü|_v¤¾®î*}\¤¾©4	oÁ,¤¾(¸ÆâEÀ£¾¿jVA5ä£¾ÁÖ§þx£¾–F–ã‰œ£¾ë#vpr2£¾lØt¡U£¾æ˜áƒì¢¾¿	gv£¾Eç¦§¢¾31z
Ê¢¾Ú½ÊÎzc¢¾ðçq…¢¾’* ¢¾ó±søºA¢¾“4Cb_Ý¡¾+“g×¯þ¡¾ÚÒÆ›¡¾G×o¼¡¾³.ÀWZ¡¾HÔ²P!{¡¾^€V¤B¡¾ì
òc 9¡¾ÙöI©˜Ø ¾ö
Hpôø ¾‰o¾õ— ¾ý„´F¸ ¾ö˜i…XW ¾:&E§w ¾›pêëº ¾”’n³	7 ¾*¯ÖêC¬Ÿ¾¦ÓÚzÚìŸ¾œ ×/+Ÿ¾éýÿ´kŸ¾]ÃAªž¾ö» ç´êž¾CØþ²R)ž¾R§ÈÏiž¾TCè{á§¾ÿû&,·è¾ÉB²¦è$¾Ñ­q¬f¾Ø?6lÃžœ¾:hK\âœ¾ûÉÖ/œ¾K·JðÐYœ¾”;ÈÛs›¾?ë9Œ…Ê›¾4ûQœàš¾ü2‘›1›¾0«pÅ3š¾%†Œš¾÷‰ºIRv™¾ˆœßE×™¾L4¬¦˜¾J~‚X©™¾èëM*Á—¾pÆ—êH6˜¾í‚4Æ–¾ŠØ¯†F—¾õZü³•¾ïoß´@–¾ù–zÕ!•¾¢<¿.u©¾rVÞ2=–¨¾gó,uÚE“¾ÄDŠ+u“¾¸j6#'©’¾ÔCV£Ã’¾šùÁ¶’¾n‹„©¾€r“ÈÔœ©¾éÌø0^h¨¾ñÒvñ­S¨¾)ÆREUš’¾"œù·Í’¾ßÍU‹7}“¾Q¶£'µ”¾òe,^ž”¾½Ý[9ZÒ•¾Õu×”G•¾>k¶sbÕ–¾%•?W–¾ìð½ÈÚ¾—¾ÞsÎFM—¾=µ¡%i˜¾‘[”3*˜¾‡}ZHçG™¾¯Øæœ˜î˜¾Øø5+·é™¾/
Jd†›™¾Ê5º€8wš¾ëñú¥Î2š¾—û&ôš¾’ômþw·š¾Z„DFˆe›¾Kµ1ï-›¾~Ú Ñ›¾éž˜¨››¾‚ä²ó²;œ¾“‘-œ¾,¼R=©œ¾ š:öqœ¾?ÛJÁW¾[SY^¯áœ¾²Ò›’¾éè‡Ú+V¾ì#X†vž¾ Š#›âÎ¾ç€¯;‰ž¾9µß¡Jž¾ÉP„å,Ÿ¾oÊiVÈž¾pýëöe…Ÿ¾É±_LFŸ¾Ï‹³±¬ ¾ƒÛkzÄŸ¾{­xkE@ ¾F{u0@! ¾SÁ' ?| ¾aÞšsï` ¾¤×¸Å» ¾­b=D¢ ¾Uó‡‹9¡¾îÌjÎwß ¾ÕðxVwú ¾ Åæ’¡¾ÂÆ°±}¡¾ÖÏY¦`¡¾‘Ä.ð<Á¡¾3œ ¡¾8·½D¢¾rþvã¡¾¬4eŸJ¢¾ø¶/¯Ð'¢¾ÅgÜü¢¾gÜ0Þ³m¢¾é¢‚ü×¢¾½›¦n´¢¾dÑÈL£¾OS+û¢¾J÷gqæf£¾×!’kC£¾ad?áJ¯£¾D®'«ñŠ£¾ÙÕ,pù£¾Ï(3Ô£¾œmÅò¾F¤¾“Rå€¬¤¾l`¯ä—¤¾Ü£^Ñn¤¾·—üßì¤¾íHc†Â¤¾&\—ì€C¥¾ùÒ^±;¥¾˜‡R`ìœ¥¾M›ÿ5t¥¾×óo6Dø¥¾FÝW0)Ì¥¾ÙÙ@±‘P¦¾äl %¦¾Ùx¸ï¦¦¾úˆ$M{¦¾­d	•û¦¾ü§‡YÑ¦¾üèX\yN§¾¸EÃF%§¾”{¼G°ž§¾bƒüv§¾»@L*ë§¾Øþ¿ vÅ§¾mÿb63¨¾2W‘û·¨¾—Ìôu¨¾­®€þ#U¨¾zÐ³¨¾œ­x•¨¾©-4çì¨¾XÈyðëÐ¨¾e‹eâ!©¾­Ù©¾3t*ìS©¾«ÿ‚,;©¾u¦ËOl©¾À%+;T§¾Ž¹=÷§¾2°›Qk1§¾{Uþv†©¾ ”`;©¾Du ˜\O©¾ées‘Þ„¨¾,>TOÍ¨¾,› ¼£‚¨¾Â j¹Ùw¨¾P ý§Ç‹¨¾MB€)‰¨¾Ò
´†¨¾´¹úƒÍŠ¨¾k©ŠÓt¨¾›†Þq¨¾r]š_X¨¾c{ÞÛg¨¾ºJJ°~2¨¾¦úà7‰F¨¾™Zæc¨¾ºŒsk¨¾È|é¿þÎ§¾"Ì —¾ê§¾áƒ`x³”§¾ð^W²§¾X¶Ì>¨s§¾^²gÃÇ¦¾‰ç(dyë¦¾µ))gb}¦¾9(Ã¢¦¾N19e1¦¾kQ9Ò‰W¦¾5©Óaä¥¾Î*t%ÿ
¦¾8Ø1—¥¾™ÁYÖ½¥¾Cš¢JJ¥¾Òë†¤p¥¾Æ867þ¤¾øj!$¥¾n_ã3³¤¾ÝjVy‘Ø¤¾?í:*Ji¤¾h<ÿŽ¤¾³`rg ¤¾@­ºD¤¾À¹liØ£¾ÚbâæMü£¾©•’3‘£¾Í¶´£¾Cˆu¶J£¾ßeqÿÞm£¾UÅcå£¾û–àšÂ'£¾´ªîzð¿¢¾ÒO½hâ¢¾ßüÇ±{¢¾XÈtlº¢¾+‚i58¢¾¥‹pÜY¢¾„fÉ‘õ¡¾“ë 3Ç¢¾Avo%C³¡¾æ®@dÔ¡¾b¡F)¥q¡¾PI2T’¡¾gãÛ_h0¡¾Š|à.Q¡¾t„Mï ¾ö•ÌÓ¡¾ÅKkP® ¾¥nÍÎ ¾FŒYÅUm ¾šyÈÓ ¾·€ôLQ, ¾ì¯{2ÕL ¾6ýôæ{ÖŸ¾z·°©É ¾µTþ]/TŸ¾^$L[•Ÿ¾:¹%þ¡Ñž¾ùçùóŸ¾Úëq4ˆNž¾G(17.ž¾špCÊ¾¶…`+™ž¾ŽVø¿C¾¬3Ž_‡¾É»Nf¹œ¾¦ QÄ,ÿœ¾ÆÜ)œ¾rdÊy$rœ¾¼tî¹\›¾5­$ôÝ›¾¶¢âˆ}ìš¾œÄÓ´ü?›¾ºÀqÓ:š¾RÃ»Š•š¾ÅÅ„Éëx™¾×öŽrÜ™¾äL ¼¥¤˜¾°9¡!3™¾=`»¡8¼—¾8Í¸P3˜¾Œ.K+¾–¾„ Öãú?—¾ƒæCéC©•¾Lšlw¤6–¾‡¨ïGw|”¾Â5¨‹é•¾£4fÚ6“¾ê¢"¡ÐÜ“¾¦DÃfµ©¾Úu+-9¨¾ú@ÑezŠ’¾À§”]×’¾lYÀWg—©¾˜ìT6³Î©¾øÌdOn¨¾ìeÕJ¨¾*:¯Øî&“¾Y– ûÄy’¾©H_—×‘¾1Ná÷‘¾~3V—6è‘¾‹”O×µ’¾U}ï`’¾qý8ùÙ(’¾v¾'^’¾´>n×Ã0’¾Ñ&t[Nƒ“¾a“Nß’¾? ›ôÌ¸”¾PQ™þ¬!”¾ÊË÷Ó•¾D³ePI•¾Ž2Q5ØÒ–¾Žqm@V–¾)~7*“¸—¾Ùì"ïH—¾ïÅ¼„˜¾—´ãŸÒ!˜¾1+¬}ä7™¾JÞn–dá˜¾{¾Ñ«Ó™¾›…³gcˆ™¾¡ %È–Xš¾þ_3\š¾.lÔTÌš¾îÕZ”š¾×ßöâ4›¾ÀIG²M›¾‘Ö·–›¾§Â6;¨e›¾š>w9ú›¾¸‹A²	È›¾VJê¿bœ¾±0¢Ð³-œ¾€ÜèâÑœ¾³N®{™œ¾pSí+G¾S;ÑØ¾´Ì—Á¾dKq¥ƒ¾þØ¡s§=ž¾‰p2ÿ¾HýEL|»ž¾^«¼…|ž¾cMüŽq9Ÿ¾^‹u€úž¾QÍâ²ä¶Ÿ¾É)ø KxŸ¾q–_¯ ¾6ý¨Î¦õŸ¾Ëz©yUU ¾^ 5 õ9 ¾™S½0ò’ ¾”â\Óþz ¾‹PËð¦¡¾f‘ÁV¹ ¾jú~AÂÐ ¾½˜²vø ¾.kY.XT¡¾¿‹@ün8¡¾ö "€Ï—¡¾Ôøµ8Ëv¡¾‹ÈvùñÛ¡¾–5¬…¶¹¡¾ê)¶T}!¢¾Á—_ÚŒþ¡¾^Ãåb&h¢¾ô5}q¶D¢¾É‰Ò±a¯¢¾)¹Wëº‹¢¾WÒî­ö¢¾@¹WOÓ¢¾¬Å3Õå=£¾Ç'gŒH£¾xë5Ž—…£¾µrÐža£¾ÕÉì‹Ï£¾1÷ª£¾ûÀ´.¤¾Q/Úoõ£¾Xn®£n¤¾ûªSND¤¾ðþMäÄ¤¾B8Ýû˜¤¾ªœ&CÃ¥¾Ê³ï':ò¤¾X@È{¥¾~gíoÁN¥¾Â´îDÙ¥¾û–©¥¾d"k°2¦¾ÚcšÕ¸¦¾ëTOb‹¦¾ÃX$Ã^¦¾Ó²aG â¦¾¦•p1
·¦¾©¯ƒ?±8§¾_Ûƒ¥Û§¾B¡ž}ƒŒ§¾#½×öb§¾³!Û¼Ü§¾Å¤Rk%µ§¾åà°u(¨¾¡þ1¨¾¡¤‰Ôeo¨¾\6Xæ†L¨¾Ëµ¡gª±¨¾$—¹\‘¨¾?Q§Âï¨¾CYR±/Ñ¨¾jG¡*©¾µs„©¾O,ïñc©¾¡ÓrvUG©¾*ßû"ž©¾¯ÊþfÊ€©¾P~á2Û©¾Rƒ  .¼©¾vXáÊþX§¾ùr¦§¾të9ŽÄ9§¾4½?©¾}L…öW©¾vú­ñÀ¨¾ª%në§¾!È„œ«+¨¾dJƒYõ¨¾MÐŠS¨¾Ubn÷SB¨¾¹k€ g¨¾7w=Ó_¨¾Ês@k¨¾Ë,YSk¨¾VÔªê`¨¾µè1²g¨¾E9M¶˜J¨¾ƒ¼™j%W¨¾/š”ðê)¨¾eë›Yv;¨¾Ø_H ¨¾FDÝ)¨¾-gÎr«Î§¾`ŒgÖ«è§¾bæ u—§¾ â‚û
´§¾Ôæ>y§¾zleÓ¦¾ßž1˜™õ¦¾&d‘ÕŠ¦¾o®p¸¯¦¾ÎU\	»@¦¾t¥ÑIöe¦¾9BìHmõ¥¾¬ß¼,¦¾ßÔA¬©¥¾ß =uÏ¥¾¾ŽJ$Û]¥¾íúÌ©ƒ¥¾«ž³ ¥¾T¢eµ&8¥¾	6 1È¤¾²ÉœMí¤¾Q=Ð¥~¤¾Üü‰¥N£¤¾«ëû5¤¾2%#R5Z¤¾If0î£¾rŸžyô¤¾Ü¼	± §£¾÷4ùxÊ£¾.&«¢—`£¾{˜Mn´ƒ£¾À—¨©Ô£¾8Žøœ=£¾›¤L×Õ¢¾jmLø¢¾•Gì‹‘¢¾¾p‰6›³¢¾‘H°GôM¢¾”Åiƒªo¢¾ô‘¦Oø
¢¾U5µ`d,¢¾„A2¦È¡¾‘Zgòºé¡¾“0Ø4º†¡¾'á7ª§¡¾SòRE¡¾<:Üe¡¾Þñ²¡¾ä±Ñ~b$¡¾7m^Â ¾~#”¶ã ¾=Š{ç ¾FŒ­8³¡ ¾Æòú•? ¾„—ÎQ` ¾U3À]üŸ¾êTžñÑ ¾c1;xxŸ¾°iOºŸ¾ªZ­PIôž¾ çµôy6Ÿ¾MQÔÍož¾Ì§Èz×±ž¾ ƒ0è¾8ÀôÛ+ž¾Š>–¥G^¾s"NÄ¡£¾ëPÙÔÐœ¾ÖsÉuÕ¾‘ûs;œ¾Ôý˜
±†œ¾ª*a(ž›¾™=ðlî›¾bæýþ±õš¾ÿM•zK›¾SçäQ™?š¾¦ŒF'€œš¾BZÆqy™¾v¶“^µÞ™¾®h¡‰‹¡˜¾À\}Rë™¾h
ZÉµ—¾b	R;.˜¾CåáÿÎ´–¾3$ùh8—¾‹–â\•¾lôñíö+–¾áé£¾an”¾RÔ—à•¾¶†ÅÍ“¾ºÏf‹ºû©¾û7x
AÀ§¾3ªX¹.Æ‘¾³ü(¹xƒ‘¾c’×v‘¾Yí'L÷©¾0&ãÅª¾6ÞaÊœ§¾ ˜=cùg§¾µýz9’¾…dYˆ
