
3?ø‡0Ðx=?qKfÛmÇE?9S¦N?sÿ×ÍPT?ßçs{ÌZ?4Úòh-a? ¿Koò«d?â²+a¯ng?)§¯Ðp<i?Êù,þþŸj?vg×K*Òk?[qèÄäl?Hš?ú¡Üm?ŽfÕJÀn?‰(R£;’o?$’Ÿãq*p?¨™/…p?¶òe/¥Ùp?g@É(q?.	k|èrq?§iqX¸q?#!öhiùq?MBîÒu6r?ÚbÈRÞor?1ói’ö¥r?(y†2íØr?ŸQ=Ãs?FXV´l5s?¸Fi‚7_s?$„êH‡s?½&ý°¯s?+wÑH1Ús?£™ant?¯²[sª*t?bšêÎ¡<t?-|ot… t?DY~¥¸s?ŠT<0=s?vAµÿhGs?a¼kÂÅGt?õ¤âÿãu?êH¦hµw?ê‚€¹x?)K#!5;y?œYÔhy?V·ª6xy?ð>™m»‚y?ÈV;s>Œy?PÍ–4«”y?ƒàÐšy?ßÄÆ²&œy?lì!¿‘•y?Š‹½Ø…y?ÉÍy‰Ioy?tm%õUy?ìžk<y?JV‡]W$y?ø&ÓR‹y?íQØ)ÿx?Õ?žóx?/¯¡?ÿëx?½›U êx?kÛDiíx?ªò(p>öx?‚ÚÅ#õy?Cõƒay?É?’á‹3y?0Ñz”lRy?ç¯#uy?Qýs'ešy?ò2µÀy?þûá6væy?ý)
z? b*"*z?|hAPEz?àJ¾ÕYz?z3¡kez?WâåŽçez?KÍû»Xz?Ïa¶9 ;z?M‡j
z?}¢xD`Ày?–î!fy?/ÇÜðxÿx?O¶Öºx?ôÑPC-x?÷nƒ	ôw?g9¿x?¯ÂÖô‹x?®.	áÝPy?çûj)¡z?¢‚á>•0z?5{lNz?Wlçê¨™y?ô(¾›,y?ë…pë›Èx?^Œdéøix?Ùö[¿ãx?ÂJ‚³šw?ê0Kw?ÍYpÉà¨v?•-¶–3Vv?Õ¿µGv?fwX ²‰v?äv„àáv?>´Cîv?ÇÇô—€v?uÝ"™Ñu?
¸ÿMê#u?Ü10žt?†¯EÁNt?l>—@&t?HÉn#àt?è6ê’ýÈs?‹§‘js?šø}ýr?FZ•¬Ì—r?T¤Ži+Dr?ì¾–Ñr?*N$Ñq?;¤9'×ªq?½p—ñ‹q?½'äÈ0pq?9´‚èîSq?ÉÃð²Ÿ4q?“@ÒXq?ÿ§Ê%þäp?|+f~’°p?JÒéæqp?AÕ†Ôæ(p?ÌXç´¬o?øÛë,÷n?~üP4n?ƒœŽ8•em?ÔH]5ˆ‡l?Õ:ÿ^ûk?«};óFkj?2•7åúh?6¤g?bÙíätŽd?¦gÞŠa^a?Ø'?Š¥”Z?B ˜úxòT?úv{	Ç7¿$Vlþ£ºe?7bÚ<Ÿm?IŽâ«­]l?VüXµ!el?ÇÊòÏ+Vm?c¾êw>n?¸òÈˆe©n?1‚°¨²n?ÊÝ}­hXn?@ß®àím?õÆ_‘m?(¨ß‡ m?÷ ”×gl?0ó–âL{k?­/áv±i?¸2š³e?š/ #tU?Ï?ˆÆ‹,¿@°Úk£¢¾êë9Ðî3”¾¨È±ˆ–¾vpŽø[z“¾ºb$ùŽ“¾uùfÙ“’¾ 
þÇ%’¾ôàP¼‘¾·×îUK|‘¾³?Öˆ\‘¾Ä-8¶J‘¾BÛe\7‘¾]ÉJ</‘¾ãHøª&‘¾\ý€Ï‘¾‹'gà/‘¾Êwc‘¾,ØøG‘¾»(AHâ¯‘¾·Ÿ‘c’¾D©š’Öo“¾ú?ß»Ú”¾JJ!6ž–¾Ýê™£>¯˜¾/él¨ýš¾'žóh¾Ü}„ÓjŸ¾W)vw§Cv>{uƒ¨àz~¾¿i”Xiƒ¾±ÑãÅ}‰¾…H«ž…Ž¾é]EÒ‘¾Ï±,<”¾ýïY‡Ž–¾ •eºNÁ˜¾˜(1LÕš¾B1_(2Éœ¾Z×¶tçœž¾:ózú7( ¾k‰ù ò ¾¢ v¡¬¡¾‰tG‰áW¢¾kâ\HŠô¢¾ÑÐ0IÒƒ£¾0˜4	Û¤¾zÞúö…€¤¾µÚ¾7Äâ¤¾ù:9ù@¥¾ÈvIh—¥¾ha©H™á¥¾TÓvÏ"¦¾yŸDÄ³[¦¾HqÓùÔŒ¦¾ô)ÎÄ¶¦¾*¸" Ú¦¾ò¯Â÷¦¾ˆ&€§¾~Ö¡ §¾„.ºÉé-§¾áý¼6§¾éÄ)o€;§¾”*Ÿ~<§¾Ãøé9§¾é3€/4§¾jZ¢“›+§¾»ÖT
S §¾¬zÂÿš§¾w¿“¸¦§¾”)Â¨ð¦¾(6è•ÏÜ¦¾ð8‚íFÇ¦¾¹ªÏj8°¦¾Ò¤>Å—¦¾8á6ç~¦¾*­Œ*<c¦¾„ÌH$eG¦¾ØëY¦*¦¾xûvn¦¾úÈ ®Óî¥¾^üÖîÏ¥¾—WÚîy°¥¾Œ€mÞ¥¾„J¹0p¥¾®§ÍO›O¥¾eLúÝ.¥¾´HÀ¥¾dšBP+ë¤¾ŸÉà§‹Ë¤¾iï™é§¤¾™Ç-€†¤¾³Ø[Žd¤¾µlêe¬B¤¾ÊDMÝ» ¤¾ÌeÐþ£¾šP*…ìÜ£¾„2ÿY»£¾ÁËÊCN™£¾‹/šw£¾ãhufûU£¾Wf«os4£¾hÌœm£¾Šî¬ñ¢¾‚yxmÐ¢¾WÔÜ2F¯¢¾ö{½36Ž¢¾äX€Œ;m¢¾lÏG(TL¢¾kÚ¤h}+¢¾P%î)´
¢¾>¶ôé¡¾7ü„Å:É¡¾œ9Ep¨¡¾ár,Ã‡¡¾sÂ+½ùf¡¾}+F¡¾Ü~·(%¡¾{üÏ¡¾ú¯™Íâ ¾"÷RÁ ¾n¨q[—Ÿ ¾Z·/æ} ¾E0^L)[ ¾2hE[8 ¾ °&c ¾ô¼6‰âŸ¾¯˜D´™Ÿ¾šåkƒ†OŸ¾¦7á¦ÙŸ¾‚–«+†¶ž¾ßÄXŽbgž¾ÝèÀ–Dž¾pl‘ó Ã¾ønÎ‹km¾M½
¨W¾^8J1˜ºœ¾œ*  ]œ¾NÃbü›¾Öï§À‘˜›¾{­ÁÖb1›¾õÈ˜ö©Æš¾%ƒ°<Xš¾BÑñªñå™¾I‡ZË o™¾	)¦f#õ˜¾2óÕaTv˜¾¦Gó—¾§ÈØf5k—¾vÁÇý£Þ–¾BöE>M–¾Òbžè¶•¾ª˜«‰•¾8¡z
{”¾“gÈVÕ“¾Œo—·\*“¾~èKz’¾á…9¹\Ä‘¾úEmB	‘¾“bNP¹H¾ƒ­}€¾„Ã‘²n¾»âSÍ‹¾_|Ë[È Š¾™ãvýåiˆ¾Ð:ø}™¨†¾Þ(*Ý„¾?—Ø µƒ¾ÎUª)¾Ÿºhlv€~¾QÝ à¤z¾Ñ–~¦^¥v¾=º•óÎr¾/$R	kl¾bÛî6Gf¾ðòã°.^>l6«oŸ¾
End of Binary Section   3300))

(0 "SV_U, domain 1, wall zone 5, 150 faces:")
(3300 (111 5 1 0 1 13306 13455)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_U, domain 1, wall zone 6, 90 faces:")
(3300 (111 6 1 0 1 13456 13545)
(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
End of Binary Section   3300))

(0 "SV_U_M1, domain 1, cell zone 2, 6750 cells:")
(3300 (115 2 1 0 1 1 6750)
(‚^”ö$¢¾v«5#i¢¾zÏKF¢¾)“Ï6”%¢¾r@QQ¢B¢¾ÈxZéc¢¾.ÓÆšY¢¾!,/°¸!¢¾öÛê¤ã¡¾¥Ìö²·g¢¾ÈUòF¢¾Ú÷ÄA|…¢¾€gó²…ã¡¾ë£›Þï ¢¾xâ©WÄ¡¾xg_š‰¢¾;hžÏÃh¢¾"Txx§¢¾M=éÿ}Ã¡¾»'ª\Qá¡¾äÞB¬¡¡¾þVüå«¢¾…$·!‹¢¾Ð¼…Q¦É¢¾ŸŠ­™G£¡¾'ã~Â¿¡¾P<O^„¡¾L«Äq¤Î¢¾…:íbã­¢¾„&`ì¢¾ÓaßHƒ¡¾_ˆñ"l¡¡¾ä®Cdb¡¾"’é‹Áñ¢¾íEƒUÑ¢¾æ”Á%c£¾²Œ2JÅc¡¾8ù­œ€¡¾çõ!nE¡¾3®œH£¾Dç+Êô¢¾6]\DÇ2£¾™× E¡¾ë.¹mWb¡¾øÍ½±#¡¾~Ö¢/9£¾þw²«â£¾—â:†V£¾à$É»$¡¾æŒ:+A¡¾2(+¡¾‹Ù‡q]£¾ŒF…W_=£¾ØÐ·‚Žz£¾ý¬H„¡¾ÁKhA;#¡¾åUd“è ¾‹Õp,‚£¾™cô6b£¾^Ã|¡æž£¾¶½Hæ ¾ÖÅ¨È¡¾r³HÆ ¾»Þ!Tâ¦£¾ÿ5«[‡£¾WÁ=x‚Ã£¾©†Ì=ÔÈ ¾Õ<-+Îä ¾ßAåå© ¾´*¯îþË£¾•ƒuyÂ¬£¾Ž:áZè£¾ŸÇv”© ¾mLâïõÅ ¾ÅJ‹aŠ ¾ßú	Rñ£¾m™aÒ£¾`
#f¤¾õ³*4‹ ¾ûrõg§ ¾S%¨;!l ¾?ÁÔ¤¾äa9U-ø£¾¬É+ 2¤¾ÄÜYö×l ¾b±>0‰ ¾r¨ˆÃM ¾Â) ~<¤¾˜}ý ¤¾µR¸¨X¤¾$ÖmíÑN ¾7Ùãj ¾ª7U™Ì/ ¾ÍõêqQb¤¾‰“J9D¤¾l]¹Š}¤¾øÏCÔ1 ¾$Ù‘éM ¾ß3   ¾z(öÔIˆ¤¾ÊÞÒäwj¤¾ýŠ¨6£¤¾r‰ôj® ¾âÙ`‡u/ ¾dvZ¶éŸ¾gb°Üj®¤¾zxäÐá¤¾,¾bÉ¤¾ƒfž)YíŸ¾ò6¾8 ¾—…®°Ÿ¾5Š&
¹Ô¤¾‰ËØ€·¤¾‰V\õúî¤¾esÞZ/´Ÿ¾qí{ªêŸ¾çþ¢¥owŸ¾®ª“ö7û¤¾PpÞ^[Þ¤¾À7]¥¾2.ô]ì{Ÿ¾è­„€›±Ÿ¾äw‘é?Ÿ¾]±í!¥¾þÒ(‹…¥¾öæá2V;¥¾SÓ)˜–DŸ¾;¾ÝgCyŸ¾ˆ.Å~Ž	Ÿ¾1¬S­ÔH¥¾ý.X°å,¥¾Ì^‰ß¼a¥¾œŽZ;*Ÿ¾”Ru˜AŸ¾L‘(âbÔž¾,ÃÚ¹úo¥¾\ïßÑT¥¾n†l->ˆ¥¾ä£Ø<—Øž¾7’…
Ÿ¾©è@] ž¾ùŸ°jK—¥¾æqLO-|¥¾lt~ð®¥¾3æ®`¿£ž¾Žoñ–éÓž¾~Ö¦Úbmž¾ô«Z¿¥¾¾íÓ¬¯¥¥¾Âí`Õ¥¾6æçtož¾ ]uV˜ž¾1)‚ÕF;ž¾CÃ£ýå¥¾µÖ1ô+Í¥¾p;Béõû¥¾¡y;ž¾žÒ’Vgž¾®JsÍÅ	ž¾>›ÎUr¦¾‡fÀq-ö¥¾EÒî,q"¦¾u1­–€ž¾B¯:Ý0ž¾D£ú¥Ø¾0™Ö¯4¦¾ú2B¡
¦¾@.ÚÏH¦¾	7%ó.Ó¾+-QæÙù¾4Y1•7§¾JÈU%×]¦¾Øz´J5H¦¾
Ð¶¸ên¦¾ÚHzsž¾ttÕðÁ¾‘êëÀJu¾!œjI‚¦¾Ç.ê™so¦¾ao«¡T”¦¾(ÎLÙg¾³C[¿ˆ¾•Û$LB¾š‹ñÌæ©¦¾©<Ÿ]–¦¾°aª¹¦¾ÚØ«ó/¾JG&2ÝM¾¿]¶¾þ½GòÎ¦¾?·P¾¦¾Q¬Þ¦¾Œgj÷õœ¾„Qííä¾à}„×œ¾Ã8{§ô¦¾HÂrÉFä¦¾/èSJ§¾XT:çr¹œ¾ÜØ‹qÑœ¾»3ºÝ¸œ¾q_¢ˆ§¾w^I¼p
§¾hÂw­¬$§¾ÄÙ¥üyœ¾«µlà!œ¾Â²q ^aœ¾w/›OQ<§¾ÊØc&/§¾ZQ¾Ã{F§¾C)`Œ37œ¾	S3”›Iœ¾‚L§ËŠ!œ¾±´(2_§¾É÷K—pS§¾ßÆÍ§2g§¾a«jlÀð›¾h'bUŒ œ¾ÔÖ¤`ãÝ›¾ˆü8®§¾XÃ@nåv§¾Qz È ‡§¾‹ã•V¦›¾F¥VË©³›¾‚›W–›¾BJûÐ?¡§¾ƒÝIâ˜§¾—¨–ø¥§¾|¼XX³W›¾M3·±b›¾1Ú¿êI›¾‘|þ¿§¾„°NæAº§¾=,E4Ã§¾MÆq›¾s9¡Ni›¾¶- k ùš¾èŒ7Þ§¾&r¹Î_Ú§¾Q :è:ß§¾A9á¬š¾¥%Xœ³š¾9¨Àå‹£š¾
ÈœÑåú§¾b+uIù§¾µ“þz·ù§¾Mr÷TPš¾{¨]!Uš¾ûIRIš¾©6¡«/¨¾^På¨¾aˆÃ›¨¾fhFõÏî™¾Ãìùq¾ñ™¾ÉŽyié™¾OÐå6ê/¨¾,TQ"3¨¾†Ix\Æ)¨¾E]ÑŠ.ˆ™¾¸¹o‡\‰™¾Ò:&˜„™¾ÕŽH¨¾c35îM¨¾«ç5?¨¾7yO™¾÷Ò™¾mmÜr™¾6å.c^¨¾ ø;8g¨¾wôzR¨¾t‡_4«˜¾|U‚ ü¨˜¾¥ÅPëÛª˜¾ó›fïr¨¾¨×Tyî~¨¾+» Âc¨¾¸áªŠU4˜¾ñ?»0˜¾TiLÐµ5˜¾Æ-ÖÑ…¨¾©™F•¨¾"ý@­Ñr¨¾üŠý·—¾æ38®í²—¾±‰óâº—¾Zs+$–¨¾—NÅÆ]©¨¾
àòä€¨¾m¨kÞè5—¾¼hqGt/—¾—škE:—¾?.¡T•¤¨¾ˆûõ»¨¾&Ø–Ç§‰¨¾›‚U—ú­–¾6Ó•ì/¦–¾-ë¬ü¾³–¾%‘§­À°¨¾°¬é²Ì¨¾ùù¢‘¨¾áÉ‹ –¾ÀIéí–¾7G1'–¾¢Iêæ„º¨¾×úF…Û¨¾ä
lŽž•¨¾üºMŒ•¾²}¨äË•¾˜Éý}”•¾&ôÏ:¾Á¨¾“!_è¨¾	¨p±—¨¾[%€áñ”¾váßÀoæ”¾‰.w†û”¾‰nuCÆ¨¾«˜ÒT0ó¨¾×¼×ç•¨¾ˆ(éYQ”¾Q¹¾ÏD”¾ôE
ˆ+\”¾ôôã;äÇ¨¾(ÿçKçû¨¾MÌ*S¨¾²EK¤`Ù”¾B‚ç»6”¾øÌEó5•¾'ßê‡e”¾¬ „Îœ“¾?êó©M¶“¾*”`ª“¾Gâ´2,–¾E dÝÝš•¾à•R¡`<—¾nM%T·–¾dh¨³4˜¾	ŸŽv»—¾ù¿³™¾.a5¨˜¾d0fiá™¾/ Møt~™¾ó\‡Õ€—š¾-x`æ?š¾¶ïíD9›¾PCèÚÜêš¾oß4KæÇ›¾n\ÿßá‚›¾_Nˆ°2Eœ¾µ6Õ–‘œ¾Ó„~]é³œ¾\ä)~œ¾ýkÞØ¾y;RÝóæœ¾Œ¸–u¾b¹]0G¾aU0öÉÑ¾%Ãõœ£¾·iY0ž¾ÙB«” ž¾ÅŒ Ë“ž¾_P¦\až¾õó=•*ýž¾ñÆu¾ºÇž¾rˆ-3AlŸ¾áéŒ4Ÿ¾øJ:àŸ¾9ñ°¨¥Ÿ¾‚;÷»«+ ¾ìÄ9h´ ¾¨‚ÐDh ¾n³·óJ ¾þM¨)¨£ ¾éˆˆ ¾ähÓ"Dã ¾-¨-PÇ ¾=5y_¡¾äB…‚{¡¾–?X¼Ù!¡¾)ôŸ«A¡¾Qý'¢r ¡¾f(I±€¡¾yœÊÊà¡¾	;R¡À¡¾«$rè#¢¾öïvÉ°¢¾ î…¢/g¢¾ÔV èÒD¢¾{Í¥T­¢¾t¿Œþ‰¢¾Å¨:×yõ¢¾Ž"X*Ñ¢¾Ò—ÄéZ?£¾ÿ˜ö8£¾íäç‹Š£¾¬@ÌÆÐd£¾-¿ê•Ö£¾‡˜I{°£¾‰µ*#¤¾£­9\Ðü£¾¬ÆßKp¤¾ª#®¹¥I¤¾\èS¾¤¾çp -—¤¾X™áY·¥¾<ž>çå¤¾Cìø0^¥¾KE7Œ6¥¾vFí±¥¾ wÅ†e‰¥¾o§¸Cº¦¾{ÖãñÚ¥¾56HY¦¾rtir/¦¾ÝÇþªª¦¾Vm®zÒ€¦¾ÇÏs€ù¦¾Õ¼Ú³¹Ñ¦¾Ò6@,3E§¾LØá?x§¾„:ÎýCŽ§¾ê†ì*j§¾8‚Á‹Ó§¾<ã%\g±§¾Íþb³z¨¾uRÕ%˜ô§¾EA„ˆP¨¾àÆä#3¨¾îE1^‡¨¾¶·ÔÔžl¨¾Ð—„Ö¹¸¨¾Ö~,4¿ ¨¾2­u\ä¨¾À?ûEÏ¨¾w[;à,
©¾dâ|ý÷¨¾Žæžªa*©¾¼ÌÅó©¾9QºÀ.§¾³RËßê¦¾Õ)@§¾¾á¨q©¾ &Â…¨¾Nœ¥HeÆ¨¾ñ¥‰ô/S¨¾+¹ËFîh¨¾7jª¹M`¨¾É×JuMn¨¾\jüzm¨¾hkéííe¨¾¹ŒÌ²k¨¾¡Ú›ƒÎQ¨¾ÙÅ’:]¨¾ñó
*‰3¨¾?oíÙC¨¾Øœ<t¨¾S¶Æ©!¨¾˜”œ¶Ý§¾$”À«ýõ§¾Jƒ:€¨§¾õïÝìÃ§¾Ýòy‚m§¾Ž[€ÑÁ‹§¾-W3ïM§¾ãîR#£¦¾­J/¢AÆ¦¾-RÛY¦¾Ûí‰~¦¾*ÃF¦¾jí4¦¾¬ï(_Ã¥¾Q[¥]Mé¥¾‹ (ü¬w¥¾SI·±£¥¾pŽÚ,¥¾ï’v1ÝQ¥¾+`xS×à¤¾æä23k¥¾ë1;–¤¾V©¿2_»¤¾Lž÷$¯K¤¾?½—Èp¤¾ƒÔÏ¸ó¤¾äÐfÙ»&¤¾e~Cý¸£¾3Û °\Ý£¾ö¨Æÿp£¾‰Ï&Ü”£¾¬I@+*£¾„òFnM£¾OV§f”ä¢¾Ë%Ô@£¾_¼&¯o ¢¾,Éy×jÂ¢¾Â~m]¢¾ÿtp§×~¢¾“½¶Û¢¾a0KX•<¢¾Ë-ðæÚ¡¾§Î>yFû¡¾‚(>M›¡¾¸ŠOñº¡¾åì'	\¡¾³’·{¡¾öyÇ=c¡¾µ
é~<¡¾J7“ß ¾õ6vqþ ¾Úú$êj¢ ¾bñææÀ ¾e]Ñ f ¾¤qá´'„ ¾œGVyÛ* ¾ÉSÜ[H ¾= ÎbáŸ¾¹cÂ½¢ ¾çe$Ð!oŸ¾>ÌŒÁ¨Ÿ¾Ý÷VYþž¾+@@Ož6Ÿ¾Ù…Ìž¾ª‡¿ú%Æž¾Ã†qž–ž¾<dû&Už¾ö6B¥¾ÙWÛá¾ªÙŠÐ (¾KŠëº­g¾5%Œñ œ¾àB>„ßåœ¾‘nˆeœ¾ý?íâXœ¾íâpk›¾‰Õ3±1¾›¾Sß¾Rá·š¾‘«Ã§›¾˜	?	_ò™¾ h}‚Wš¾îü$·)™¾t‹G'Nˆ™¾êU+˜¾åT·œÍ¤˜¾ä$H'—¾tæÀ¦å«—¾ó¡¢ÿ,–¾+•´°œ–¾NÚ¥æÑu•¾Nõ×5Ž8©¾ÜKdãA¨¾_ÁÏÆ“¾C¿@nÀ“¾hÇ³ŸNî’¾$±#Ù	“¾g–A×ü’¾~/áÁeR©¾“[hœ g©¾J°7‘s¨¾èÈêú§¾!À–dÞ’¾[ýö
“¾Å~xÚ°È“¾¡ïÐ•¾T¾l”¾P¥`ã÷.–¾ô"Ÿ•¾½¶…¤<—¾ƒ‹ïš¸–¾Kdø/1˜¾1»¢—¹—¾ë:k+™¾ho, ý¢˜¾»Ñ·Ö™¾k‘Ï©u™¾,ßVÀ±ˆš¾ð—@^2š¾Wl7„¾%›¾þaüSÉÙš¾{3Y÷Í®›¾Fp·±l›¾ævË	}%œ¾ó8åHMì›¾+UÅ7•Œœ¾«ˆìÀZœ¾Kqî@Lèœ¾xÛrû‹»œ¾’2qõ=¾;e)#‰¾ò/’G“¾"äIÉBh¾_ÇQ&"ì¾ú¹ZDâ¾¾æ4r°ìKž¾ã
þž¾ÑŸHôJ³ž¾*1^¬~ž¾·¬:ïœ!Ÿ¾–ê=í©éž¾òŽPÑk•Ÿ¾R_’ñZŸ¾:|¾´{ ¾ŒbHÿáÐŸ¾õf.L.C ¾Cþ$ ¾smõ¯à} ¾±TÈì/c ¾”Ñ¼ ¾î;`l£ ¾™ëŒ2Ý6¡¾ã¾1™aß ¾ëÚÝëˆù ¾£LQ…Û¡¾<—®Ìx¡¾‘‡µƒá\¡¾‚¾dõ¹¡¾žÎ š¡¾<uÇHåû¡¾š¹òÎÚ¡¾^V"
ó?¢¾°ð¾“¬¢¾ö"·C†¢¾æëçÐb¢¾M)¾ÇÖÎ¢¾ŸÌWmHª¢¾Ê¾-[£¾Y­€Wâó¢¾ÄYÁ¥Fe£¾L .?£¾Ê¨3þ±£¾ŒÌñŠ‘‹£¾Ë0Pnÿ£¾|J¾€Ø£¾6o§M‘L¤¾‹ÉfCÁ%¤¾¦{<1úš¤¾YyŠžs¤¾¯˜ë¤¾Í5ÜÂ¤¾Fþ%<¥¾EŸ“¾Ž¥¾4p'Ì¥¾Of”j¥¾ú^^ªè¥¾¤ðÿ½¥¾RºåT½>¦¾]÷LyM¦¾­ðûìû’¦¾œrâÅh¦¾zíŒ^»ä¦¾¢jnË¼¦¾gôî3§¾³¨|í¤§¾}C”T€§¾#)¿’€Z§¾“e1Ö{É§¾w¸èS\¥§¾ùäR'²¨¾ÒUh¯žì§¾‡“Ã"‡O¨¾ŸGÄÂ«/¨¾^j²Bâ‹¨¾“‹†‹Cn¨¾ó»G:ÈÃ¨¾p÷Éc¨¨¾•¯U;÷¨¾Åz‘kÞ¨¾ÈÒ&Ùx&©¾1hV©¾ÑRw]Ä<©¾¢éNSú4§¾€„xc-ô¦¾û(&*§¾fÕÀùE©¾~¤ˆ—|Á¨¾{9D¨²©¾oŸGñg)¨¾p¬]FIw¨¾{¤æ0?8¨¾Ÿ'òÚù(¨¾C¼ƒÈûH¨¾óD=šÅB¨¾Ì9òºèI¨¾:e(AK¨¾È¬”†{=¨¾eHº²;E¨¾
©™	¨%¨¾“7|@ã2¨¾‰€%p¨¾©pÉú¨¾ÂáÂãõÙ§¾|sf{ýï§¾¡ß.|¨§¾×¦ÍiBÂ§¾ÚÅÔq§¾Š)?ùª§¾@‰t¹R§¾ª÷0ÏR¯¦¾†ûÝLmÑ¦¾ÏFî,h¦¾ù`@ó‹¦¾6þ[¦¾Õf½ÒìC¦¾	‹gÕ¥¾wTˆ×„ú¥¾]kŸ ‹¥¾¹áÎ%[°¥¾å?1Çu@¥¾§h€¾e¥¾g¿$„ö¤¾R5ël8¥¾‡CBpã«¤¾Iµ	ëÐ¤¾Rež%b¤¾óìvõ†¤¾»’s/ð¤¾]®…ùv=¤¾=¨™oÐ£¾“rœc–ô£¾/4UÌÒˆ£¾j­@•¬£¾ð»“àFB£¾ûÓ‹fe£¾4þ@×ïü¢¾ûú“Ü[£¾nBZæµ¸¢¾âv*¢Ú¢¾`s'¸u¢¾î©[—¢¾vÎä¥Ð3¢¾ª\G ¤T¢¾`§>{ó¡¾Tq;1F¢¾HÒ8¿²¡¾0IÃjÔÒ¡¾’ÚÆds¡¾Ú],ìé’¡¾ïï=¶4¡¾¢èT¡¾¹zµx˜ö ¾¥_¿î¡¾ÚÑ«Þ0¹ ¾`7IÍ× ¾#ëŽ| ¾5¯wÎÅš ¾õYQ•Å@ ¾ˆµwŽ^ ¾3]¯(Ö ¾f„À3# ¾H‘£ô:—Ÿ¾W‡O=NÑŸ¾“BZDƒ#Ÿ¾àŠHX]Ÿ¾0oí†I¯ž¾¸êªéž¾è¼ˆOÄ8ž¾*Zúqtž¾ÿ†Z²½¾ò¨ôû¾,½Wr…;¾§Šé‰©}¾™>•–œ¯œ¾¢qÙÚñöœ¾ÍN•µwœ¾Rt~;7eœ¾%Ñ$pÛp›¾µÒ«Æ›¾ä¼eÞ¹š¾ÙÊ‡w„›¾‘;„‚ãð™¾yKÐæ·Wš¾t±ŠÈŠ™¾{ú6…™¾o‚ðŸ#˜¾ýYŸ¹ž˜¾îî—¾CÆª£—¾Úom‰Ëÿ•¾3Ž8ßP‘–¾S›šêÊ”¾\DÁÂ]h•¾sc ã~}“¾QðhÚS'”¾÷_ÞÔÃ|©¾·óRêÙ§¾FY¿OÍ’¾4Ï9ôú“¾!NùzQ©¾× ‚#’©¾bC¿_¨¾$Ò÷uº°§¾$ÁÄ/l“¾‚ËF»’¾dNµ«’¾ ü÷H39’¾ûàs#y(’¾ÍrîªV’¾+OänšH’¾ß‡ðC•l’¾•È×b’¾Žê}t’¾˜Œß°Î“¾jà‹°I'“¾jßóz@•¾ë¼T	q”¾ËØc»m/–¾	mj4¡•¾‡ý|»]9—¾»í€W}·–¾T2ŒÝ+˜¾©µ 0µ—¾¥ÎSt™¾)»Jç›˜¾ú‚Ý&GÉ™¾¯,1%j™¾­wš¾ö£ùnê"š¾„^f›¾³¸ìÅš¾\Ë/)·’›¾°&fŸS›¾5ê)[œ¾™‰C°ÝÌ›¾w»ŸÖaœ¾züN”3œ¾Gs`óƒ³œ¾0åzbt‹œ¾=Nýÿœ¾–]WŸÚœ¾ªTbRM¾»ÉÊ&¾hc©8 ¾}à¢Âªu¾Ø"#Mü¾…x:Í¾Oµ<ìaž¾ùÃö-ž¾ê½ÅYâÏž¾ÈB)ûú—ž¾mvÄzDŸ¾Œñ00\	Ÿ¾ aMT¼Ÿ¾«ú“½äŸ¾‚µRÏ) ¾qðùŸ¾úÊ—½V ¾Roö; ¾"'T “ ¾ÎžGµ˜{ ¾×pÔFÙ¡¾v	)ž¹ ¾þ%éO³Ï ¾Â7G ö ¾QQVO¡¾Ýj‚Jy4¡¾ì$iÕ¡¾D>9;p¡¾É~¹ïmÑ¡¾‡5F)ˆ°¡¾2ÀbzU¢¾šÙ|£ó¡¾oÉçÏ[¢¾+.º4>8¢¾æ¤(à¤¢¾¨^	€¢¾û<U$ð¢¾’¬§HEÊ¢¾]ìŒì<£¾qês×d£¾õÌgŠ£¾lD­;Ÿc£¾M8Äú×£¾i~ƒ€2±£¾çÌ;§%¤¾ÝÙ„Æþ£¾•e04t¤¾~|ÿ2ÀL¤¾üCŽØÄ¤¾È9)?œ¤¾t5Êë¥¾i'êê¯î¤¾Îžë„lo¥¾Oò=ÏD¥¾†ƒÉ¥¾áƒ ž`›¥¾¶CÌ]©!¦¾º6VHö¥¾Fu¾çx¦¾<˜ï#M¦¾üÚÉ[Í¦¾à3?`£¦¾#R¸—]§¾7Ç2§ö¦¾×|3o§¾q
